rank,track,artist,album,streams,release_date,lead_artist_category
1,Shape of You,Ed Sheeran,÷,"2,475",06/01/2017,M
2,rockstar,Post Malone featuring 21 Savage,Beerbongs & Bentleys,"1,882",15/09/2017,M
3,One Dance,Drake featuring Wizkid and Kyla,Views,"1,840",05/04/2016,M
4,Closer,The Chainsmokers featuring Halsey,Collage,"1,757",29/07/2016,G
5,Thinking Out Loud,Ed Sheeran,×,"1,521",20/06/2014,M
6,God's Plan,Drake,Scorpion,"1,516",19/01/2018,M
7,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone and Swae Lee,Spider-Man: Into the Spider-Verse & Hollywood's Bleeding,"1,449",18/10/2018,MM
8,Dance Monkey,Tones And I,The Kids Are Coming,"1,433",10/05/2019,F
9,Havana,Camila Cabello featuring Young Thug,Camila,"1,424",03/08/2017,F
10,Perfect,Ed Sheeran,÷,"1,392",03/03/2017,M
11,Say You Won't Let Go,James Arthur,Back from the Edge,"1,387",09/09/2016,M
12,Love Yourself,Justin Bieber,Purpose,"1,372",09/11/2015,M
13,Señorita,Shawn Mendes and Camila Cabello,Shawn Mendes & Romance,"1,364",21/06/2019,MF
14,Photograph,Ed Sheeran,×,"1,348",20/06/2014,M
15,Lean On,Major Lazer and DJ Snake featuring MØ,Peace Is the Mission,"1,343",02/03/2015,GM
16,Despacito - Remix,Luis Fonsi and Daddy Yankee featuring Justin Bieber,Vida,"1,341",17/04/2017,MM
17,Believer,Imagine Dragons,Evolve,"1,337",01/02/2017,G
18,Starboy,The Weeknd featuring Daft Punk,Starboy,"1,336",21/09/2016,M
19,New Rules,Dua Lipa,Dua Lipa,"1,335",02/06/2017,F
20,bad guy,Billie Eilish,"When We All Fall Asleep, Where Do We Go?","1,327",29/03/2019,F
21,Sorry,Justin Bieber,Purpose,"1,297",22/10/2015,M
22,Don't Let Me Down,The Chainsmokers featuring Daya,Collage,"1,284",05/02/2016,G
23,Something Just Like This,The Chainsmokers and Coldplay,Memories...Do Not Open,"1,281",22/02/2017,G
24,Thunder,Imagine Dragons,Evolve,"1,263",27/04/2017,G
25,SAD!,XXXTentacion,?,"1,263",01/03/2018,M
26,I Took A Pill In Ibiza - Seeb Remix,"Mike Posner, Seeb","At Night, Alone","1,247",14/04/2015,MM
27,XO Tour Llif3,Lil Uzi Vert,Luv Is Rage 2,"1,242",24/03/2017,M
28,HUMBLE.,Kendrick Lamar,Damn,"1,241",30/03/2017,M
29,Let Me Love You,DJ Snake featuring Justin Bieber,Encore,"1,228",05/08/2016,M
30,Faded,Alan Walker,Different World,"1,197",03/12/2015,M
31,Lucid Dreams,Juice Wrld,Goodbye & Good Riddance,"1,189",04/05/2018,M
32,Better Now,Post Malone,Beerbongs & Bentleys,"1,189",27/04/2018,M
33,Stressed Out,Twenty One Pilots,Blurryface,"1,186",28/04/2015,G
34,Someone You Loved,Lewis Capaldi,Breach & Divinely Uninspired to a Hellish Extent,"1,180",08/11/2018,M
35,Bohemian Rhapsody,Queen,A Night at the Opera,"1,178",31/10/1975,G
36,All of Me,John Legend,Love in the Future,"1,178",12/08/2013,M
37,Congratulations,Post Malone featuring Quavo,Stoney,"1,177",04/11/2016,M
38,Happier,Marshmello and Bastille,Non-album single,"1,168",17/08/2018,MG
39,Treat You Better,Shawn Mendes,Illuminate,"1,146",03/06/2016,M
40,Take Me to Church,Hozier,Hozier,"1,146",13/09/2013,M
41,Unforgettable,French Montana featuring Swae Lee,Jungle Rules,"1,144",07/04/2017,M
42,Cheap Thrills,Sia,This Is Acting,"1,140",29/01/2016,F
43,Uptown Funk,Mark Ronson featuring Bruno Mars,Uptown Special,"1,135",10/11/2014,M
44,Stay with Me,Sam Smith,In the Lonely Hour,"1,122",14/04/2014,N
45,7 Rings,Ariana Grande,"Thank U, Next","1,121",18/01/2019,F
46,Let Her Go,Passenger,All the Little Lights,"1,106",24/02/2012,M
47,Shallow,Lady Gaga and Bradley Cooper,A Star Is Born,"1,104",27/09/2018,FM
48,Despacito,Luis Fonsi featuring Daddy Yankee,Vida,"1,103",12/01/2017,M
49,Cold Water,Major Lazer featuring Justin Bieber and MØ,Non-album single,"1,096",22/07/2016,G
50,Jocelyn Flores,XXXTentacion,17,"1,086",25/08/2017,M
51,What Do You Mean?,Justin Bieber,Purpose,"1,086",28/08/2015,M
52,7 Years,Lukas Graham,Lukas Graham,"1,084",16/06/2015,M
53,Girls Like You,Maroon 5 featuring Cardi B,Red Pill Blues,"1,084",30/05/2018,G
54,"Thank U, Next",Ariana Grande,"Thank U, Next","1,074",03/11/2018,F
55,Can't Stop the Feeling!,Justin Timberlake,Trolls: Original Motion Picture Soundtrack,"1,069",06/05/2016,M
56,Too Good at Goodbyes,Sam Smith,The Thrill of It All,"1,067",08/09/2017,N
57,Stitches,Shawn Mendes,Handwritten,"1,066",14/04/2015,M
58,That's What I Like,Bruno Mars,24K Magic,"1,049",18/11/2016,M
59,Wake Me Up,Avicii,TRUE,"1,034",17/06/2013,M
60,Cheerleader - Felix Jaehn Remix Radio Edit,Omi,Me 4 U,"1,033",19/05/2014,M
61,I Like It,"Cardi B, Bad Bunny and J Balvin",Invasion of Privacy,"1,033",06/04/2018,FMM
62,Psycho,Post Malone featuring Ty Dolla Sign,Beerbongs & Bentleys,"1,032",23/02/2018,M
63,This Is What You Came For,Calvin Harris featuring Rihanna,Non-album single,"1,017",29/04/2016,M
64,Heathens,Twenty One Pilots,Suicide Squad: The Album,"1,015",16/06/2016,G
65,Can't Feel My Face,The Weeknd,Beauty Behind the Madness,"1,012",08/06/2015,M
66,See You Again,Wiz Khalifa featuring Charlie Puth,Furious 7: Original Motion Picture Soundtrack,"1,011",10/03/2015,M
67,Hello,Adele,25,"1,010",23/10/2015,F
68,Radioactive,Imagine Dragons,Night Visions,"1,009",04/09/2012,G
69,I Fall Apart,Post Malone,Stoney,"1,009",09/12/2016,M
70,Work from Home,Fifth Harmony featuring Ty Dolla Sign,Jul-27,"1,006",26/02/2016,G
71,Attention,Charlie Puth,Voicenotes,"1,005",21/04/2017,M
72,Counting Stars,OneRepublic,Native,"1,004",25/03/2013,G
73,In My Feelings,Drake,Scorpion,"1,002",29/06/2018,M
74,Without Me,Halsey,Manic,"1,001",04/10/2018,F
75,I Don't Care,Ed Sheeran and Justin Bieber,No.6 Collaborations Project,998,10/05/2019,MM
76,Can't Hold Us,Macklemore & Ryan Lewis featuring Ray Dalton,The Heist,996,16/08/2011,MM
77,One Kiss,Calvin Harris and Dua Lipa,Dua Lipa,994,06/04/2018,MF
78,Sicko Mode,Travis Scott,Astroworld,992,03/08/2018,M
79,I Don’t Wanna Live Forever (Fifty Shades Darker),ZAYN and Taylor Swift,Fifty Shades Darker: Original Motion Picture Soundtrack,978,09/12/2016,MF
80,Chandelier,Sia,1000 Forms of Fear,978,17/03/2014,F
81,Taki Taki,"DJ Snake featuring Selena Gomez, Ozuna and Cardi B",Carte Blanche,976,28/09/2018,M
82,Eastside,"Benny Blanco, Halsey and Khalid",Friends Keep Secrets,976,12/07/2018,MFM
83,The Hills,The Weeknd,Beauty Behind The Madness,976,27/05/2015,M
84,Rockabye,Clean Bandit featuring Sean Paul and Anne-Marie,What Is Love? & Speak Your Mind,975,21/10/2016,G
85,Sugar,Maroon 5,V,975,29/08/2014,G
86,We Don't Talk Anymore,Charlie Puth featuring Selena Gomez,Nine Track Mind,973,29/01/2016,M
87,Mi Gente,J Balvin and Willy William,Vibras,967,30/06/2017,MM
88,IDGAF,Dua Lipa,Dua Lipa,967,02/06/2017,F
89,I Like Me Better,Lauv,I Met You When I Was 18 (The Playlist),960,19/05/2017,M
90,Demons,Imagine Dragons,Night Visions,960,04/09/2012,G
91,I'm the One,"DJ Khaled featuring Justin Bieber, Quavo, Chance the Rapper and Lil Wayne",Grateful,959,28/04/2017,M
92,It Ain't Me,Kygo and Selena Gomez,Stargazing,958,16/02/2017,MF
93,Riptide,Vance Joy,Dream Your Life Away,955,21/05/2013,M
94,Ride,Twenty One Pilots,Blurryface,954,17/05/2015,G
95,Old Town Road - Remix,Lil Nas X and Billy Ray Cyrus,7,954,05/04/2019,MM
96,Lovely,Billie Eilish and Khalid,13 Reasons Why: Season 2 (A Netflix Original Series Soundtrack),953,19/04/2018,FM
97,Moonlight,XXXTentacion,?,952,14/08/2018,M
98,Work,Rihanna featuring Drake,Anti,949,27/01/2016,F
99,There's Nothing Holdin' Me Back,Shawn Mendes,Illuminate,945,20/04/2017,M
100,Me Rehúso,Danny Ocean,54+1,938,16/09/2016,M
